
-0.0158538, -0.0100399, -0.086138,
-0.0184891, -0.0032087, -0.087113,

-0.0184891, -0.0032087, -0.087113,
-0.0183096, 0.004111, -0.088088,

-0.0183096, 0.004111, -0.088088,
-0.0153427, 0.0108049, -0.089063,

-0.0153427, 0.0108049, -0.089063,
-0.0100399, 0.0158538, -0.090038,

-0.0100399, 0.0158538, -0.090038,
-0.0032087, 0.0184891, -0.091013,

-0.0032087, 0.0184891, -0.091013,
0.004111, 0.0183096, -0.091988,

0.004111, 0.0183096, -0.091988,
0.0108049, 0.0153427, -0.092963,

0.0108049, 0.0153427, -0.092963,
0.0158538, 0.0100399, -0.093938,

0.0158538, 0.0100399, -0.093938,
0.0184891, 0.0032087, -0.094913,

0.0184891, 0.0032087, -0.094913,
0.0183096, -0.0041111, -0.095888,

0.0183096, -0.0041111, -0.095888,
0.0153427, -0.0108049, -0.096863,

0.0153427, -0.0108049, -0.096863,
0.0100399, -0.0158538, -0.097838,

0.0100399, -0.0158538, -0.097838,
0.0032087, -0.0184891, -0.098813,

0.0032087, -0.0184891, -0.098813,
-0.004111, -0.0183096, -0.099788,

-0.004111, -0.0183096, -0.099788,
-0.0108049, -0.0153426, -0.100763,

-0.0108049, -0.0153426, -0.100763,
-0.0158538, -0.0100399, -0.101738,

-0.0158538, -0.0100399, -0.101738,
-0.0184891, -0.0032087, -0.102713,

-0.0184891, -0.0032087, -0.102713,
-0.0183096, 0.004111, -0.103688,

-0.0183096, 0.004111, -0.103688,
-0.0153426, 0.0108049, -0.104663,

-0.0153426, 0.0108049, -0.104663,
-0.0100399, 0.0158538, -0.105638,

-0.0100399, 0.0158538, -0.105638,
-0.0032087, 0.0184891, -0.106613,

-0.0032087, 0.0184891, -0.106613,
0.0041111, 0.0183096, -0.107588,

0.0041111, 0.0183096, -0.107588,
0.0108049, 0.0153426, -0.108563,

0.0108049, 0.0153426, -0.108563,
0.0158538, 0.0100399, -0.109538,

0.0158538, 0.0100399, -0.109538,
0.0184891, 0.0032087, -0.110513,

0.0184891, 0.0032087, -0.110513,
0.0183096, -0.0041111, -0.111488,

0.0183096, -0.0041111, -0.111488,
0.0153427, -0.0108049, -0.112463,

0.0153427, -0.0108049, -0.112463,
0.0100399, -0.0158538, -0.113438,

0.0100399, -0.0158538, -0.113438,
0.0032087, -0.0184891, -0.114413,

0.0032087, -0.0184891, -0.114413,
-0.004111, -0.0183096, -0.115388,

-0.004111, -0.0183096, -0.115388,
-0.0108049, -0.0153427, -0.116363,

-0.0108049, -0.0153427, -0.116363,
-0.0158538, -0.0100399, -0.117338,

-0.0158538, -0.0100399, -0.117338,
-0.0184891, -0.0032087, -0.118313,

-0.0184891, -0.0032087, -0.118313,
-0.0183096, 0.0041111, -0.119288,

-0.0183096, 0.0041111, -0.119288,
-0.0153427, 0.0108049, -0.120263,

-0.0153427, 0.0108049, -0.120263,
-0.0100399, 0.0158538, -0.121238,

-0.0100399, 0.0158538, -0.121238,
-0.0032087, 0.0184891, -0.122213,

-0.0032087, 0.0184891, -0.122213,
0.004111, 0.0183096, -0.123188,

0.004111, 0.0183096, -0.123188,
0.0108049, 0.0153426, -0.124163,

0.0108049, 0.0153426, -0.124163,
0.0158538, 0.0100399, -0.125138,

0.0158538, 0.0100399, -0.125138,
0.0184891, 0.0032087, -0.126113,

0.0184891, 0.0032087, -0.126113,
0.0183096, -0.004111, -0.127088,

0.0183096, -0.004111, -0.127088,
0.0153426, -0.0108049, -0.128063,

0.0153426, -0.0108049, -0.128063,
0.0100399, -0.0158538, -0.129038,

0.0100399, -0.0158538, -0.129038,
0.0032087, -0.0184891, -0.130013,

0.0032087, -0.0184891, -0.130013,
-0.0041111, -0.0183096, -0.130988,

-0.0041111, -0.0183096, -0.130988,
-0.0108049, -0.0153426, -0.131963,

-0.0108049, -0.0153426, -0.131963,
-0.0158538, -0.0100399, -0.132938,

-0.0158538, -0.0100399, -0.132938,
-0.0184891, -0.0032087, -0.133913,

-0.0184891, -0.0032087, -0.133913,
-0.0183096, 0.0041111, -0.134888,

-0.0183096, 0.0041111, -0.134888,
-0.0153427, 0.0108049, -0.135863,

-0.0153427, 0.0108049, -0.135863,
-0.0100399, 0.0158538, -0.136838,

-0.0100399, 0.0158538, -0.136838,
-0.0032087, 0.0184891, -0.137813,

-0.0032087, 0.0184891, -0.137813,
0.0041111, 0.0183096, -0.138788,

0.0041111, 0.0183096, -0.138788,
0.0108049, 0.0153426, -0.139763,

0.0108049, 0.0153426, -0.139763,
0.0158538, 0.0100399, -0.140738,

0.0158538, 0.0100399, -0.140738,
0.0184891, 0.0032087, -0.141713,

0.0184891, 0.0032087, -0.141713,
0.0183096, -0.0041111, -0.142688,

0.0183096, -0.0041111, -0.142688,
0.0153427, -0.0108049, -0.143663,

0.0153427, -0.0108049, -0.143663,
0.0100399, -0.0158538, -0.144638,

0.0100399, -0.0158538, -0.144638,
0.0032086, -0.0184891, -0.145613,

0.0032086, -0.0184891, -0.145613,
-0.0041111, -0.0183096, -0.146588,

-0.0041111, -0.0183096, -0.146588,
-0.0108049, -0.0153426, -0.147563,

-0.0108049, -0.0153426, -0.147563,
-0.0158538, -0.0100399, -0.148538,

-0.0158538, -0.0100399, -0.148538,
-0.0184891, -0.0032087, -0.149513,

-0.0184891, -0.0032087, -0.149513,
-0.0183096, 0.004111, -0.150488,

-0.0183096, 0.004111, -0.150488,
-0.0153426, 0.0108049, -0.151463,

-0.0153426, 0.0108049, -0.151463,
-0.0100399, 0.0158538, -0.152438,

-0.0100399, 0.0158538, -0.152438,
-0.0032087, 0.0184891, -0.153413,

-0.0032087, 0.0184891, -0.153413,
0.0041111, 0.0183096, -0.154388,

0.0041111, 0.0183096, -0.154388,
0.0108049, 0.0153426, -0.155363,

0.0108049, 0.0153426, -0.155363,
0.0158538, 0.0100399, -0.156338,

0.0158538, 0.0100399, -0.156338,
0.0184891, 0.0032087, -0.157313,

0.0184891, 0.0032087, -0.157313,
0.0183096, -0.0041111, -0.158288,

0.0183096, -0.0041111, -0.158288,
0.0153427, -0.0108049, -0.159263,

0.0153427, -0.0108049, -0.159263,
0.0100399, -0.0158538, -0.160238,

0.0100399, -0.0158538, -0.160238,
0.0032087, -0.0184891, -0.161213,

0.0032087, -0.0184891, -0.161213,
-0.0041111, -0.0183096, -0.162188,

-0.0041111, -0.0183096, -0.162188,
-0.0108049, -0.0153426, -0.163163,

-0.0108049, -0.0153426, -0.163163,
-0.0158538, -0.0100399, -0.164138,

-0.0158538, -0.0100399, -0.164138,
-0.0184891, -0.0032087, -0.165113,

-0.0184891, -0.0032087, -0.165113,
-0.0183096, 0.0041111, -0.166088,

-0.0183096, 0.0041111, -0.166088,
-0.0153427, 0.0108049, -0.167063,

-0.0153427, 0.0108049, -0.167063,
-0.0100399, 0.0158538, -0.168038,

-0.0100399, 0.0158538, -0.168038,
-0.0032087, 0.0184891, -0.169013,

-0.0032087, 0.0184891, -0.169013,
0.004111, 0.0183096, -0.169988,

0.004111, 0.0183096, -0.169988,
0.0108049, 0.0153426, -0.170963,

0.0108049, 0.0153426, -0.170963,
0.0158538, 0.0100399, -0.171938,

0.0158538, 0.0100399, -0.171938,
0.0184891, 0.0032086, -0.172913,

0.0184891, 0.0032086, -0.172913,
0.0183096, -0.0041111, -0.173888,

0.0183096, -0.0041111, -0.173888,
0.0153426, -0.0108049, -0.174863,

0.0153426, -0.0108049, -0.174863,
0.0100399, -0.0158538, -0.175838,

0.0100399, -0.0158538, -0.175838,
0.0032087, -0.0184891, -0.176813,

0.0032087, -0.0184891, -0.176813,
-0.0041111, -0.0183096, -0.177788,

-0.0041111, -0.0183096, -0.177788,
-0.0108049, -0.0153426, -0.178763,

-0.0108049, -0.0153426, -0.178763,
-0.0158538, -0.0100399, -0.179738,

-0.0158538, -0.0100399, -0.179738,
-0.0184891, -0.0032086, -0.180713,

-0.0184891, -0.0032086, -0.180713,
-0.0183096, 0.0041111, -0.181688,

-0.0183096, 0.0041111, -0.181688,
-0.0153427, 0.0108049, -0.182663,

-0.0153427, 0.0108049, -0.182663,
-0.0100399, 0.0158538, -0.183638,

-0.0100399, 0.0158538, -0.183638,
-0.0032087, 0.0184891, -0.184613,

-0.0032087, 0.0184891, -0.184613,
0.0041111, 0.0183096, -0.185588,

0.0041111, 0.0183096, -0.185588,
0.0108049, 0.0153426, -0.186563,

0.0108049, 0.0153426, -0.186563,
0.0158538, 0.0100398, -0.187538,

0.0158538, 0.0100398, -0.187538,
0.0184891, 0.0032087, -0.188513,

0.0184891, 0.0032087, -0.188513,
0.0183096, -0.004111, -0.189488,

0.0183096, -0.004111, -0.189488,
0.0153426, -0.0108049, -0.190463,

0.0153426, -0.0108049, -0.190463,
0.0100399, -0.0158538, -0.191438,

0.0100399, -0.0158538, -0.191438,
0.0032086, -0.0184891, -0.192413,

0.0032086, -0.0184891, -0.192413,
-0.0041111, -0.0183096, -0.193388,

-0.0041111, -0.0183096, -0.193388,
-0.010805, -0.0153426, -0.194363,

-0.010805, -0.0153426, -0.194363,
-0.0158538, -0.0100399, -0.195338,

-0.0158538, -0.0100399, -0.195338,
-0.0184891, -0.0032087, -0.196313,

-0.0184891, -0.0032087, -0.196313,
-0.0183096, 0.004111, -0.197288,

-0.0183096, 0.004111, -0.197288,
-0.0153426, 0.0108049, -0.198263,

-0.0153426, 0.0108049, -0.198263,
-0.0100399, 0.0158538, -0.199238,

-0.0100399, 0.0158538, -0.199238,
-0.0032086, 0.0184891, -0.200213,

-0.0032086, 0.0184891, -0.200213,
0.0041111, 0.0183096, -0.201188,

0.0041111, 0.0183096, -0.201188,
0.0108049, 0.0153426, -0.202163,

0.0108049, 0.0153426, -0.202163,
0.0158538, 0.0100399, -0.203138,

0.0158538, 0.0100399, -0.203138,
0.0184891, 0.0032087, -0.204113,

0.0184891, 0.0032087, -0.204113,
0.0183096, -0.0041111, -0.205088,

0.0183096, -0.0041111, -0.205088,
0.0153426, -0.0108049, -0.206063,

0.0153426, -0.0108049, -0.206063,
0.0100398, -0.0158538, -0.207038,

0.0100398, -0.0158538, -0.207038,
0.0032086, -0.0184891, -0.208013,

0.0032086, -0.0184891, -0.208013,
-0.0041111, -0.0183096, -0.208988,

-0.0041111, -0.0183096, -0.208988,
-0.0108049, -0.0153427, -0.209963,

-0.0108049, -0.0153427, -0.209963,
-0.0158538, -0.0100399, -0.210938,

-0.0158538, -0.0100399, -0.210938,
-0.0184891, -0.0032087, -0.211913,

-0.0184891, -0.0032087, -0.211913,
-0.0183096, 0.0041111, -0.212888,

-0.0183096, 0.0041111, -0.212888,
-0.0153426, 0.0108049, -0.213863,

-0.0153426, 0.0108049, -0.213863,
-0.0100398, 0.0158538, -0.214838,

-0.0100398, 0.0158538, -0.214838,
-0.0032086, 0.0184891, -0.215813,

-0.0032086, 0.0184891, -0.215813,
0.004111, 0.0183096, -0.216788,

0.004111, 0.0183096, -0.216788,
0.0108049, 0.0153426, -0.217763,

0.0108049, 0.0153426, -0.217763,
0.0158538, 0.0100399, -0.218738,

0.0158538, 0.0100399, -0.218738,
0.0184891, 0.0032086, -0.219713,

0.0184891, 0.0032086, -0.219713,
0.0183096, -0.0041111, -0.220688,

0.0183096, -0.0041111, -0.220688,
0.0153426, -0.0108049, -0.221663,

0.0153426, -0.0108049, -0.221663,
0.0100399, -0.0158538, -0.222638,

0.0100399, -0.0158538, -0.222638,
0.0032087, -0.0184891, -0.223613,

0.0032087, -0.0184891, -0.223613,
-0.0041111, -0.0183096, -0.224588,

-0.0041111, -0.0183096, -0.224588,
-0.0108049, -0.0153426, -0.225563,

-0.0108049, -0.0153426, -0.225563,
-0.0158538, -0.0100399, -0.2265381,

-0.0158538, -0.0100399, -0.2265381,
-0.0184891, -0.0032086, -0.227513,

-0.0184891, -0.0032086, -0.227513,
-0.0183096, 0.0041111, -0.228488,

-0.0183096, 0.0041111, -0.228488,
-0.0153427, 0.0108049, -0.229463,

-0.0153427, 0.0108049, -0.229463,
-0.0100399, 0.0158538, -0.2304381,

-0.0100399, 0.0158538, -0.2304381,
-0.0032087, 0.0184891, -0.231413,

-0.0032087, 0.0184891, -0.231413,
0.0041111, 0.0183096, -0.232388,

0.0041111, 0.0183096, -0.232388,
0.0108049, 0.0153426, -0.233363,

0.0108049, 0.0153426, -0.233363,
0.0158538, 0.0100398, -0.234338,

0.0158538, 0.0100398, -0.234338,
0.0184891, 0.0032087, -0.235313,

0.0184891, 0.0032087, -0.235313,
0.0183096, -0.004111, -0.236288,

0.0183096, -0.004111, -0.236288,
0.0153426, -0.0108049, -0.2372631,

0.0153426, -0.0108049, -0.2372631,
0.0100399, -0.0158538, -0.238238,

0.0100399, -0.0158538, -0.238238,
0.0032086, -0.0184891, -0.239213,

0.0032086, -0.0184891, -0.239213,
-0.0041111, -0.0183096, -0.240188,

-0.0041111, -0.0183096, -0.240188,
-0.010805, -0.0153426, -0.2411631,

-0.010805, -0.0153426, -0.2411631,
-0.0157913, -0.0100849, -0.2422296,

-0.0157913, -0.0100849, -0.2422296,
-0.0170721, -0.0047629, -0.2450002,

-0.0170721, -0.0047629, -0.2450002,
-0.009756, 0.0014615, 0.0050955,

-0.009756, 0.0014615, 0.0050955,
-0.0082289, 0.0059894, 0.0057021,

-0.0082289, 0.0059894, 0.0057021,
-0.0070891, 0.0110332, 0.0024925,

-0.0070891, 0.0110332, 0.0024925,
-0.0027044, 0.0139867, 0.0007207,

-0.0027044, 0.0139867, 0.0007207,
0.0029052, 0.014371, -0.0002291,

0.0029052, 0.014371, -0.0002291,
0.0083107, 0.0123862, -0.001075,

0.0083107, 0.0123862, -0.001075,
0.0125339, 0.0083546, -0.001861,

0.0125339, 0.0083546, -0.001861,
0.0148397, 0.0029455, -0.0025962,

0.0148397, 0.0029455, -0.0025962,
0.0148514, -0.0029564, -0.0032944,

0.0148514, -0.0029564, -0.0032944,
0.0125909, -0.0084146, -0.003983,

0.0125909, -0.0084146, -0.003983,
0.0084132, -0.0125922, -0.0046713,

0.0084132, -0.0125922, -0.0046713,
0.0029549, -0.0148531, -0.0053596,

0.0029549, -0.0148531, -0.0053596,
-0.0029532, -0.0148531, -0.0060478,

-0.0029532, -0.0148531, -0.0060478,
-0.0084115, -0.0125922, -0.0067361,

-0.0084115, -0.0125922, -0.0067361,
-0.0125771, -0.0084383, -0.007379,

-0.0125771, -0.0084383, -0.007379,
-0.0145966, -0.0035034, -0.0071283,

-0.0145966, -0.0035034, -0.0071283,
-0.0147709, 0.0024907, -0.0108495,

-0.0147709, 0.0024907, -0.0108495,
-0.0127561, 0.0085324, -0.0163979,

-0.0127561, 0.0085324, -0.0163979,
-0.0085229, 0.0127899, -0.0185339,

-0.0085229, 0.0127899, -0.0185339,
-0.0029796, 0.0150779, -0.0196084,

-0.0029796, 0.0150779, -0.0196084,
0.0030172, 0.0150704, -0.0205859,

0.0030172, 0.0150704, -0.0205859,
0.0085547, 0.0127686, -0.0215609,

0.0085547, 0.0127686, -0.0215609,
0.0127899, 0.0085229, -0.0225359,

0.0127899, 0.0085229, -0.0225359,
0.0150779, 0.0029796, -0.0235109,

0.0150779, 0.0029796, -0.0235109,
0.0150704, -0.0030172, -0.0244859,

0.0150704, -0.0030172, -0.0244859,
0.0127686, -0.0085547, -0.0254609,

0.0127686, -0.0085547, -0.0254609,
0.0085229, -0.0127899, -0.0264359,

0.0085229, -0.0127899, -0.0264359,
0.0029796, -0.0150779, -0.0274109,

0.0029796, -0.0150779, -0.0274109,
-0.0030172, -0.0150704, -0.0283859,

-0.0030172, -0.0150704, -0.0283859,
-0.0085547, -0.0127686, -0.0293609,

-0.0085547, -0.0127686, -0.0293609,
-0.0127899, -0.0085229, -0.0303359,

-0.0127899, -0.0085229, -0.0303359,
-0.0150779, -0.0029796, -0.0313109,

-0.0150779, -0.0029796, -0.0313109,
-0.0150704, 0.0030172, -0.0322859,

-0.0150704, 0.0030172, -0.0322859,
-0.0127686, 0.0085547, -0.0332609,

-0.0127686, 0.0085547, -0.0332609,
-0.0085229, 0.0127899, -0.0342359,

-0.0085229, 0.0127899, -0.0342359,
-0.0029796, 0.0150779, -0.0352109,

-0.0029796, 0.0150779, -0.0352109,
0.0030172, 0.0150704, -0.0361859,

0.0030172, 0.0150704, -0.0361859,
0.0085547, 0.0127686, -0.0371609,

0.0085547, 0.0127686, -0.0371609,
0.0127899, 0.0085229, -0.0381359,

0.0127899, 0.0085229, -0.0381359,
0.0150779, 0.0029796, -0.0391109,

0.0150779, 0.0029796, -0.0391109,
0.0150704, -0.0030172, -0.0400859,

0.0150704, -0.0030172, -0.0400859,
0.0127686, -0.0085547, -0.0410609,

0.0127686, -0.0085547, -0.0410609,
0.0085229, -0.0127899, -0.0420359,

0.0085229, -0.0127899, -0.0420359,
0.0029796, -0.0150779, -0.0430109,

0.0029796, -0.0150779, -0.0430109,
-0.0030172, -0.0150704, -0.0439859,

-0.0030172, -0.0150704, -0.0439859,
-0.0085547, -0.0127686, -0.0449609,

-0.0085547, -0.0127686, -0.0449609,
-0.0127899, -0.0085229, -0.0459359,

-0.0127899, -0.0085229, -0.0459359,
-0.0150779, -0.0029796, -0.0469109,

-0.0150779, -0.0029796, -0.0469109,
-0.0150704, 0.0030172, -0.0478859,

-0.0150704, 0.0030172, -0.0478859,
-0.0127686, 0.0085547, -0.0488609,

-0.0127686, 0.0085547, -0.0488609,
-0.0085229, 0.0127899, -0.0498359,

-0.0085229, 0.0127899, -0.0498359,
-0.0029796, 0.0150779, -0.0508109,

-0.0029796, 0.0150779, -0.0508109,
0.0030172, 0.0150704, -0.0517859,

0.0030172, 0.0150704, -0.0517859,
0.0085547, 0.0127686, -0.0527609,

0.0085547, 0.0127686, -0.0527609,
0.0127899, 0.0085229, -0.0537359,

0.0127899, 0.0085229, -0.0537359,
0.0150779, 0.0029796, -0.0547109,

0.0150779, 0.0029796, -0.0547109,
0.0150704, -0.0030172, -0.0556859,

0.0150704, -0.0030172, -0.0556859,
0.0127686, -0.0085547, -0.0566609,

0.0127686, -0.0085547, -0.0566609,
0.0085229, -0.0127899, -0.0576359,

0.0085229, -0.0127899, -0.0576359,
0.0029796, -0.0150779, -0.0586109,

0.0029796, -0.0150779, -0.0586109,
-0.0030172, -0.0150704, -0.0595859,

-0.0030172, -0.0150704, -0.0595859,
-0.0085547, -0.0127686, -0.0605609,

-0.0085547, -0.0127686, -0.0605609,
-0.0127899, -0.0085229, -0.0615359,

-0.0127899, -0.0085229, -0.0615359,
-0.0150779, -0.0029796, -0.0625109,

-0.0150779, -0.0029796, -0.0625109,
-0.0150704, 0.0030172, -0.0634859,

-0.0150704, 0.0030172, -0.0634859,
-0.0127686, 0.0085547, -0.0644609,

-0.0127686, 0.0085547, -0.0644609,
-0.0085229, 0.0127899, -0.0654359,

-0.0085229, 0.0127899, -0.0654359,
-0.0029796, 0.0150779, -0.0664109,

-0.0029796, 0.0150779, -0.0664109,
0.0030172, 0.0150704, -0.0673859,

0.0030172, 0.0150704, -0.0673859,
0.0085547, 0.0127686, -0.0683609,

0.0085547, 0.0127686, -0.0683609,
0.0127899, 0.0085229, -0.0693359,

0.0127899, 0.0085229, -0.0693359,
0.0150779, 0.0029796, -0.0703109,

0.0150779, 0.0029796, -0.0703109,
0.0150704, -0.0030172, -0.0712859,

0.0150704, -0.0030172, -0.0712859,
0.0127686, -0.0085547, -0.0722609,

0.0127686, -0.0085547, -0.0722609,
0.0085229, -0.0127899, -0.0732359,

0.0085229, -0.0127899, -0.0732359,
0.0029796, -0.0150779, -0.0742109,

0.0029796, -0.0150779, -0.0742109,
-0.0030172, -0.0150704, -0.0751859,

-0.0030172, -0.0150704, -0.0751859,
-0.0085547, -0.0127686, -0.0761609,

-0.0085547, -0.0127686, -0.0761609,
-0.0127899, -0.0085229, -0.0771359,

-0.0127899, -0.0085229, -0.0771359,
-0.0150779, -0.0029796, -0.0781109,

-0.0150779, -0.0029796, -0.0781109,
-0.0150704, 0.0030172, -0.0790859,

-0.0150704, 0.0030172, -0.0790859,
-0.0127686, 0.0085547, -0.0800609,

-0.0127686, 0.0085547, -0.0800609,
-0.0085229, 0.0127899, -0.0810359,

-0.0085229, 0.0127899, -0.0810359,
-0.0029796, 0.0150779, -0.0820109,

-0.0029796, 0.0150779, -0.0820109,
0.0030172, 0.0150704, -0.0829859,

0.0030172, 0.0150704, -0.0829859,
0.0085547, 0.0127686, -0.0839609,

0.0085547, 0.0127686, -0.0839609,
0.0127899, 0.0085228, -0.0849359,

0.0127899, 0.0085228, -0.0849359,
0.0150779, 0.0029796, -0.0859109,

0.0150779, 0.0029796, -0.0859109,
0.0150704, -0.0030172, -0.0868859,

0.0150704, -0.0030172, -0.0868859,
0.0127686, -0.0085547, -0.0878609,

0.0127686, -0.0085547, -0.0878609,
0.0085228, -0.0127899, -0.0888359,

0.0085228, -0.0127899, -0.0888359,
0.0029796, -0.0150779, -0.0898109,

0.0029796, -0.0150779, -0.0898109,
-0.0030172, -0.0150704, -0.0907859,

-0.0030172, -0.0150704, -0.0907859,
-0.0085547, -0.0127686, -0.0917609,

-0.0085547, -0.0127686, -0.0917609,
-0.0127899, -0.0085228, -0.0927359,

-0.0127899, -0.0085228, -0.0927359,
-0.0150779, -0.0029796, -0.0937109,

-0.0150779, -0.0029796, -0.0937109,
-0.0150704, 0.0030172, -0.0946859,

-0.0150704, 0.0030172, -0.0946859,
-0.0127686, 0.0085548, -0.0956609,

-0.0127686, 0.0085548, -0.0956609,
-0.0085229, 0.0127899, -0.0966359,

-0.0085229, 0.0127899, -0.0966359,
-0.0029796, 0.0150779, -0.0976109,

-0.0029796, 0.0150779, -0.0976109,
0.0030172, 0.0150704, -0.0985859,

0.0030172, 0.0150704, -0.0985859,
0.0085548, 0.0127686, -0.0995609,

0.0085548, 0.0127686, -0.0995609,
0.0127899, 0.0085228, -0.1005359,

0.0127899, 0.0085228, -0.1005359,
0.0150779, 0.0029796, -0.1015109,

0.0150779, 0.0029796, -0.1015109,
0.0150704, -0.0030173, -0.1024859,

0.0150704, -0.0030173, -0.1024859,
0.0127686, -0.0085548, -0.1034609,

0.0127686, -0.0085548, -0.1034609,
0.0085229, -0.0127899, -0.1044359,

0.0085229, -0.0127899, -0.1044359,
0.0029796, -0.0150779, -0.1054109,

0.0029796, -0.0150779, -0.1054109,
-0.0030172, -0.0150704, -0.1063859,

-0.0030172, -0.0150704, -0.1063859,
-0.0085547, -0.0127686, -0.1073609,

-0.0085547, -0.0127686, -0.1073609,
-0.0127899, -0.0085228, -0.1083359,

-0.0127899, -0.0085228, -0.1083359,
-0.0150779, -0.0029796, -0.1093109,

-0.0150779, -0.0029796, -0.1093109,
-0.0150704, 0.0030172, -0.1102859,

-0.0150704, 0.0030172, -0.1102859,
-0.0127686, 0.0085547, -0.1112609,

-0.0127686, 0.0085547, -0.1112609,
-0.0085228, 0.0127899, -0.1122359,

-0.0085228, 0.0127899, -0.1122359,
-0.0029796, 0.0150779, -0.1132109,

-0.0029796, 0.0150779, -0.1132109,
0.0030172, 0.0150704, -0.1141859,

0.0030172, 0.0150704, -0.1141859,
0.0085548, 0.0127686, -0.1151609,

0.0085548, 0.0127686, -0.1151609,
0.0127899, 0.0085228, -0.1161359,

0.0127899, 0.0085228, -0.1161359,
0.0150779, 0.0029796, -0.1171109,

0.0150779, 0.0029796, -0.1171109,
0.0150704, -0.0030172, -0.1180859,

0.0150704, -0.0030172, -0.1180859,
0.0127686, -0.0085548, -0.1190609,

0.0127686, -0.0085548, -0.1190609,
0.0085229, -0.0127899, -0.1200359,

0.0085229, -0.0127899, -0.1200359,
0.0029796, -0.0150779, -0.1210109,

0.0029796, -0.0150779, -0.1210109,
-0.0030172, -0.0150704, -0.1219859,

-0.0030172, -0.0150704, -0.1219859,
-0.0085548, -0.0127686, -0.1229609,

-0.0085548, -0.0127686, -0.1229609,
-0.0127899, -0.0085228, -0.1239359,

-0.0127899, -0.0085228, -0.1239359,
-0.0150779, -0.0029796, -0.1249109,

-0.0150779, -0.0029796, -0.1249109,
-0.0150704, 0.0030173, -0.1258859,

-0.0150704, 0.0030173, -0.1258859,
-0.0127686, 0.0085548, -0.1268609,

-0.0127686, 0.0085548, -0.1268609,
-0.0085229, 0.0127899, -0.1278359,

-0.0085229, 0.0127899, -0.1278359,
-0.0029796, 0.0150779, -0.1288109,

-0.0029796, 0.0150779, -0.1288109,
0.0030173, 0.0150704, -0.1297859,

0.0030173, 0.0150704, -0.1297859,
0.0085548, 0.0127686, -0.1307609,

0.0085548, 0.0127686, -0.1307609,
0.0127899, 0.0085228, -0.1317359,

0.0127899, 0.0085228, -0.1317359,
0.0150779, 0.0029796, -0.1327109,

0.0150779, 0.0029796, -0.1327109,
0.0150704, -0.0030172, -0.1336859,

0.0150704, -0.0030172, -0.1336859,
0.0127686, -0.0085547, -0.1346609,

0.0127686, -0.0085547, -0.1346609,
0.0085228, -0.0127899, -0.1356359,

0.0085228, -0.0127899, -0.1356359,
0.0029796, -0.0150779, -0.1366109,

0.0029796, -0.0150779, -0.1366109,
-0.0030173, -0.0150704, -0.1375859,

-0.0030173, -0.0150704, -0.1375859,
-0.0085548, -0.0127686, -0.1385609,

-0.0085548, -0.0127686, -0.1385609,
-0.0127899, -0.0085228, -0.1395359,

-0.0127899, -0.0085228, -0.1395359,
-0.0150779, -0.0029796, -0.1405109,

-0.0150779, -0.0029796, -0.1405109,
-0.0150704, 0.0030172, -0.1414859,

-0.0150704, 0.0030172, -0.1414859,
-0.0127686, 0.0085548, -0.1424609,

-0.0127686, 0.0085548, -0.1424609,
-0.0085228, 0.0127899, -0.1434359,

-0.0085228, 0.0127899, -0.1434359,
-0.0029796, 0.0150779, -0.1444109,

-0.0029796, 0.0150779, -0.1444109,
0.0030173, 0.0150704, -0.1453859,

0.0030173, 0.0150704, -0.1453859,
0.0085548, 0.0127686, -0.1463609,

0.0085548, 0.0127686, -0.1463609,
0.0127899, 0.0085228, -0.1473359,

0.0127899, 0.0085228, -0.1473359,
0.0150779, 0.0029796, -0.1483109,

0.0150779, 0.0029796, -0.1483109,
0.0150704, -0.0030173, -0.1492859,

0.0150704, -0.0030173, -0.1492859,
0.0127686, -0.0085548, -0.1502609,

0.0127686, -0.0085548, -0.1502609,
0.0085229, -0.0127899, -0.1512359,

0.0085229, -0.0127899, -0.1512359,
0.0029796, -0.0150779, -0.1522109,

0.0029796, -0.0150779, -0.1522109,
-0.0030173, -0.0150704, -0.1531859,

-0.0030173, -0.0150704, -0.1531859,
-0.0085548, -0.0127686, -0.1541609,

-0.0085548, -0.0127686, -0.1541609,
-0.0127899, -0.0085228, -0.1551359,

-0.0127899, -0.0085228, -0.1551359,
-0.0150779, -0.0029796, -0.1561109,

-0.0150779, -0.0029796, -0.1561109,
-0.0150704, 0.0030172, -0.1570859,

-0.0150704, 0.0030172, -0.1570859,
-0.0127686, 0.0085547, -0.1580609,

-0.0127686, 0.0085547, -0.1580609,
-0.0085229, 0.0127899, -0.1590359,

-0.0085229, 0.0127899, -0.1590359,
-0.0029796, 0.0150779, -0.1600109,

-0.0029796, 0.0150779, -0.1600109,
0.0030172, 0.0150704, -0.1609859,

